Possible completion and corresponding characters are:
 a:(1/1) 1.日 2.曰
   aa:(1/1) 1.昌 2.昍
     aaa:(1/1) 1.晶
       nfbg: -
	 nfbgr:(1/1) 1.鯛
       nfbm: -
	 nfbmr:(1/1) 1.鮦
       nfbo: -
	 nfbof:(1/1) 1.鰶
	 nfbou:(1/1) 1.鰩
     nfc: -
       nfcr: -
	 nfcru:(1/1) 1.鮵
       nfcs: -
	 nfcsh:(1/1) 1.魵
     nfd: -
       nfdn:(1/1) 1.粥
       nfdo: -
	 nfdoo:(1/1) 1.鯠
     nff: -
       nffb:(1/1) 1.鮹
	 nffba:(1/1) 1.鱨
       nffd: -
	 nffdq:(1/1) 1.鱗
       nffh:(1/1) 1.魦
     nfg: -
       nfgc: -
	 nfgce:(1/1) 1.鯪
	 nfgcg:(1/1) 1.鯥
       nfgg:(1/1) 1.鮭
	 nfggu:(1/1) 1.鱙
       nfgi:(1/1) 1.魼
       nfgr:(1/1) 1.鮚
     nfh: -
       nfha: -
	 nfhag:(1/1) 1.鰉
       nfhd:(1/1) 1.穌
	 nfhdd:(1/1) 1.鯚
	 nfhdf:(1/1) 1.鰍
	 nfhdw:(1/1) 1.鱕
       nfhe:(1/1) 1.魬
	 nfher:(1/1) 1.鮥
       nfhh: -
	 nfhhw:(1/1) 1.鰡
       nfhi: -
	 nfhir:(1/1) 1.鱵
       nfhj: -
	 nfhjd:(1/1) 1.鮢
       nfhk: -
	 nfhkb:(1/1) 1.鱎
       nfho: -
	 nfhor:(1/1) 1.鯦
       nfhp:(1/1) 1.魠
       nfhr: -
	 nfhrb:(1/1) 1.鰤
       nfhs:(1/1) 1.鮓
       nfhv: -
	 nfhvf:(1/1) 1.鯀
       nfhx: -
	 nfhxc:(1/1) 1.鱮
	 nfhxh:(1/1) 1.鯓
	 nfhxu:(1/1) 1.鯢
     nfi: -
       nfih: -
	 nfihr:(1/1) 1.鰔
       nfij: -
	 nfijb:(1/1) 1.鯆
	 nfije:(1/1) 1.鯄
       nfik: -
	 nfiku:(1/1) 1.魷
       nfir:(1/1) 1.鮐
     nfj: -
       nfjc: -
	 nfjcr:(1/1) 1.鰫
       nfjd:(1/1) 1.鮇
       nfji: -
	 nfjii:(1/1) 1.鱄
       nfjm: -
	 nfjmu:(1/1) 1.鯇
       nfjp:(1/1) 1.鮀
	 nfjpa:(1/1) 1.鰭
       nfjr:(1/1) 1.鮕
	 nfjrb:(1/1) 1.鰗
     nfk: -
       nfkb:(1/1) 1.鮪
     nfl: -
       nflm: -
	 nflmo:(1/1) 1.鮡
	 nflmy:(1/1) 1.鯡
       nflx:(1/1) 1.鱐
     nfm:(1/1) 1.魟
       nfmb: -
	 nfmbl:(1/1) 1.鮞
	 nfmbm:(1/1) 1.鱈
       nfmf: -
	 nfmfm:(1/1) 1.魾
       nfmg: -
	 nfmgr:(1/1) 1.鱷
       nfml: -
	 nfmlk:(1/1) 1.鯁
       nfmm: -
	 nfmmp:(1/1) 1.鱺
	 nfmmr:(1/1) 1.鯃
       nfmn: -
	 nfmnr:(1/1) 1.魺
       nfmt: -
	 nfmtb:(1/1) 1.鱱
	 nfmto:(1/1) 1.鱖
       nfmv: -
	 nfmvm:(1/1) 1.魱
       nfmw: -
	 nfmwf:(1/1) 1.鰾
     nfn: -
       nfna: -
	 nfnao:(1/1) 1.鱌
	 nfnau:(1/1) 1.鮸
       nfnh: -
	 nfnhb:(1/1) 1.鱊
	 nfnhd:(1/1) 1.鰇
       nfnk: -
	 nfnkq:(1/1) 1.鰎
       nfnm: -
	 nfnmu:(1/1) 1.鮠
       nfno: -
	 nfnoe:(1/1) 1.鱍
     nfo: -
       nfoa: -
	 nfoae:(1/1) 1.鰒
       nfob:(1/1) 1.魶
       nfod: -
	 nfodi:(1/1) 1.鮒
       nfoi: -
	 nfoip:(1/1) 1.鯰
       nfol: -
	 nfold:(1/1) 1.鰷
       nfom: -
	 nfoma:(1/1) 1.鱠
	 nfomd:(1/1) 1.鮽
	 nfomr:(1/1) 1.鮯
       nfon: -
	 nfonk:(1/1) 1.鯸
       nfop:(1/1) 1.魤
     nfp:(1/1) 1.愻
       nfpa:(1/1) 1.鮨
       nfph:(1/1) 1.鮅
       nfpi:(1/1) 1.魡
       nfpr:(1/1) 1.鮈
	 nfpru:(1/1) 1.鮑
       nfpt: -
	 nfptd:(1/1) 1.鰈
       nfpu:(1/1) 1.魨
     nfq: -
       nfqk: -
	 nfqka:(1/1) 1.鰆
       nfqm: -
	 nfqmb:(1/1) 1.鯖
	 nfqmc:(1/1) 1.鰿
     nfr: -
       nfrr: -
	 nfrrd:(1/1) 1.鱢
       nfrx: -
	 nfrxu:(1/1) 1.鱦
     nfs: -
       nfsa: -
	 nfsav:(1/1) 1.鰋
       nfse: -
	 nfseg:(1/1) 1.鰹
       nfsh:(1/1) 1.魛
       nfsj: -
	 nfsje:(1/1) 1.鯫
	 nfsju:(1/1) 1.鮿
       nfsk: -
	 nfskr:(1/1) 1.鮶
       nfsm: -
	 nfsma:(1/1) 1.鰼
	 nfsmb:(1/1) 1.鯞
	 nfsmi:(1/1) 1.鱘
     nft: -
       nftg: -
	 nftgr:(1/1) 1.鱔
       nftj: -
	 nftjs:(1/1) 1.鰳
       nftm:(1/1) 1.魽
	 nftmc:(1/1) 1.鯕
       nftq:(1/1) 1.鮮
       nftr: -
	 nftrg:(1/1) 1.鱹
       nftw: -
	 nftwa:(1/1) 1.鰽
	 nftwi:(1/1) 1.鱒 2.鱴
	 nftwt:(1/1) 1.鱧
       nftx: -
	 nftxc:(1/1) 1.鰜
     nfv: -
       nfvi: -
	 nfvid:(1/1) 1.鱳
       nfvv: -
	 nfvvw:(1/1) 1.鯔
     nfw: -
       nfwg:(1/1) 1.鯉
       nfwl:(1/1) 1.魻
	 nfwlb:(1/1) 1.鰅
	 nfwle:(1/1) 1.鰥
	 nfwlv:(1/1) 1.鱞
       nfwo:(1/1) 1.鮂
       nfwp:(1/1) 1.鰓
     nfy: -
       nfyc: -
	 nfyck:(1/1) 1.鮫
       nfyh: -
	 nfyhn:(1/1) 1.魧
	 nfyhs:(1/1) 1.魴
       nfyj: -
	 nfyjj:(1/1) 1.鰱
       nfyk:(1/1) 1.魰
       nfym: -
	 nfymf:(1/1) 1.鮛
	 nfymo:(1/1) 1.鱁
       nfyp: -
	 nfypk:(1/1) 1.鰬
	 nfypm:(1/1) 1.鱋
	 nfypt:(1/1) 1.鱸
       nfyr: -
	 nfyrb:(1/1) 1.鰝
	 nfyrd:(1/1) 1.鯙
	 nfyrf:(1/1) 1.鯨
       nfyt: -
	 nfytj:(1/1) 1.鱆
	 nfytv:(1/1) 1.鯜
       nfyw: -
	 nfywm:(1/1) 1.鱣
       nfyx:(1/1) 1.鱭
   ng:(1/1) 1.丑
     ngm: -
       ngmb: -
	 ngmbc:(1/1) 1.頲
       ngmw: -
	 ngmwm:(1/1) 1.疆
   nh: -
     nhb: -
       nhbc: -
	 nhbcr:(1/1) 1.矞
     nhd:(1/1) 1.柔
     nhe:(1/1) 1.及
     nhl: -
       nhli:(1/1) 1.虱
	 nhlii:(1/1) 1.蟊
     nho: -
       nhoi: -
	 nhoin:(1/1) 1.矜
       nhok: -
	 nhoks:(1/1) 1.務
     nhp: -
       nhpm:(1/1) 1.弤
     nhs:(1/1) 1.乃
       nhsq: -
	 nhsqf:(1/1) 1.騭
     nht: -
       nhta:(1/1) 1.矠
     nhv: -
       nhvo:(1/1) 1.弧
   ni:(1/1) 1.夕 2.弘
     nib: -
       nibq:(1/1) 1.甬
     nih: -
       niha: -
	 nihaf:(1/1) 1.鵵
     nij: -
       nijm: -
	 nijmc:(1/1) 1.夤
     nil: -
       nili:(1/1) 1.強
       niln:(1/1) 1.劖
     nin: -
       ninh:(1/1) 1.矛
       nini:(1/1) 1.多
       ninl:(1/1) 1.酁
       ninn:(1/1) 1.予
     nio: -
       nioi: -
	 nioiv:(1/1) 1.飧
     niq:(1/1) 1.舛
     nir:(1/1) 1.名
     nis: -
       nisu:(1/1) 1.夗
     niy:(1/1) 1.外
       niym: -
	 niymr:(1/1) 1.謽
   nj: -
     njh: -
       njha: -
	 njhaf:(1/1) 1.鳵
     njl: -
       njli: -
	 njlii:(1/1) 1.蝨
   nk:(1/1) 1.又
     nkb: -
       nkbu:(1/1) 1.瞀
     nkc:(1/1) 1.鍪
     nkd:(1/1) 1.楘
     nkf:(1/1) 1.煞
     nkg:(1/1) 1.堥
     nkh: -
       nkha: -
	 nkhaf:(1/1) 1.鶩
       nkhg:(1/1) 1.廷
       nkhm: -
	 nkhml:(1/1) 1.郔
       nkhy: -
	 nkhym:(1/1) 1.延
     nki:(1/1) 1.戣
     nkl: -
       nklm: -
	 nklmi:(1/1) 1.蝥
       nklq:(1/1) 1.建
     nkn: -
       nknl:(1/1) 1.鄈
     nks: -
       nksq: -
	 nksqf:(1/1) 1.騖
     nkt: -
       nktl: -
	 nktlj:(1/1) 1.鞪
     nkv:(1/1) 1.婺
   nl:(1/1) 1.弔 2.引
     nla: -
       nlam: -
	 nlamh:(1/1) 1.陽
	 nlamo:(1/1) 1.隄
       nlav:(1/1) 1.限
	 nlavf:(1/1) 1.隰
     nlb: -
       nlbm:(1/1) 1.阻
	 nlbmp:(1/1) 1.隱
       nlbo: -
	 nlbof:(1/1) 1.際
       nlbt:(1/1) 1.盄
     nld: -
       nldh: -
	 nldhe:(1/1) 1.陂
       nldw:(1/1) 1.陳
	 nldwk:(1/1) 1.敶
     nlf: -
       nlfh: -
	 nlfhf:(1/1) 1.隙
     nlg: -
       nlgc: -
	 nlgce:(1/1) 1.陵
	 nlgcg:(1/1) 1.陸
       nlgg: -
	 nlggu:(1/1) 1.隢
       nlgi:(1/1) 1.阹
       nlgs: -
	 nlgsk:(1/1) 1.隞
       nlgy: -
	 nlgyo:(1/1) 1.陡
     nlh: -
       nlha: -
	 nlhag:(1/1) 1.隍
       nlhb: -
	 nlhbk:(1/1) 1.隩
       nlhe:(1/1) 1.阪
	 nlhem:(1/1) 1.隆
	 nlheq:(1/1) 1.降
       nlhh: -
	 nlhhj:(1/1) 1.陴
       nlhi:(1/1) 1.隗
       nlhj:(1/1) 1.阡
	 nlhjd:(1/1) 1.陎
	 nlhjg:(1/1) 1.隀
	 nlhjm:(1/1) 1.陲
       nlhp: -
	 nlhpm:(1/1) 1.阺
       nlhs:(1/1) 1.阼
       nlht: -
	 nlhtg:(1/1) 1.陞
       nlhx: -
	 nlhxg:(1/1) 1.隉
     nli: -
       nlih: -
	 nlihu:(1/1) 1.阭
	 nlihv:(1/1) 1.隇
     nlj: -
       nljk: -
	 nljka:(1/1) 1.陼
       nljm: -
	 nljmu:(1/1) 1.院
       nljp:(1/1) 1.陀
       nljw: -
	 nljwj:(1/1) 1.陣
     nlk: -
       nlkb:(1/1) 1.陏
       nlkm: -
	 nlkmb:(1/1) 1.隋
	 nlkmm:(1/1) 1.隓
	 nlkmr:(1/1) 1.陭
	 nlkms:(1/1) 1.陓
       nlko: -
	 nlkoo:(1/1) 1.陝 2.陜
       nlks:(1/1) 1.阞
     nll: -
       nllm: -
	 nllmc:(1/1) 1.隤
	 nllmy:(1/1) 1.陫
     nlm: -
       nlma:(1/1) 1.陌
       nlmb: -
	 nlmbk:(1/1) 1.陾
	 nlmbl:(1/1) 1.陑
	 nlmbv:(1/1) 1.陋
       nlmf: -
	 nlmfb:(1/1) 1.隬
       nlmm: -
	 nlmmu:(1/1) 1.阮
       nlmn: -
	 nlmnr:(1/1) 1.阿
       nlmo: -
	 nlmob:(1/1) 1.陃
       nlmr: -
	 nlmrb:(1/1) 1.隔
       nlms: -
	 nlmsu:(1/1) 1.阨
       nlmu:(1/1) 1.阢
       nlmv: -
	 nlmvm:(1/1) 1.陘
     nln: -
       nlnh: -
	 nlnhx:(1/1) 1.陷
       nlni: -
	 nlnin:(1/1) 1.陊
       nlnj:(1/1) 1.阠
     nlo: -
       nlod: -
	 nlodi:(1/1) 1.附
       nloi: -
	 nloii:(1/1) 1.陰
       nlom: -
	 nlomb:(1/1) 1.陯
	 nlomd:(1/1) 1.除
	 nlomn:(1/1) 1.隃
	 nlomo:(1/1) 1.險
       nlon:(1/1) 1.阣
     nlp: -
       nlpd:(1/1) 1.阤
       nlpf: -
	 nlpfd:(1/1) 1.陱
       nlpo: -
	 nlpou:(1/1) 1.陶
       nlpp:(1/1) 1.阰
	 nlppa:(1/1) 1.階
	 nlppg:(1/1) 1.陛
     nlr: -
       nlrb: -
	 nlrbc:(1/1) 1.隕
     nls: -
       nlsj: -
	 nlsje:(1/1) 1.陬
     nlt: -
       nltc: -
	 nltct:(1/1) 1.隘
       nltp: -
	 nltpo:(1/1) 1.隊
       nltt:(1/1) 1.阱
       nltx: -
	 nltxc:(1/1) 1.隒
     nlu: -
       nlum: -
	 nlumt:(1/1) 1.隑
     nlw: -
       nlwl: -
	 nlwlb:(1/1) 1.隅
       nlwm: -
	 nlwmv:(1/1) 1.隈
     nly: -
       nlyb: -
	 nlybp:(1/1) 1.隴
       nlyh: -
	 nlyhm:(1/1) 1.隡
	 nlyhn:(1/1) 1.阬
	 nlyhs:(1/1) 1.防
       nlyk: -
	 nlykb:(1/1) 1.隨
       nlyl: -
	 nlylh:(1/1) 1.陟
	 nlylm:(1/1) 1.阯
       nlyr:(1/1) 1.阽
       nlyt: -
	 nlytj:(1/1) 1.障
	 nlyto:(1/1) 1.隧
	 nlytr:(1/1) 1.陪
       nlyv: -
	 nlyvo:(1/1) 1.陔
       nlyx:(1/1) 1.隮
   nm: -
     nma: -
       nman:(1/1) 1.弼
     nmf: -
       nmfb:(1/1) 1.彌
     nml: -
       nmlm: -
	 nmlmi:(1/1) 1.蜑
     nmn: -
       nmni: -
	 nmnim:(1/1) 1.弱
       nmnm: -
	 nmnmf:(1/1) 1.鶸
     nms: -
       nmsu:(1/1) 1.危
     nmv: -
       nmvm:(1/1) 1.弳
     nmw: -
       nmwm:(1/1) 1.彊
     nmy: -
       nmyi: -
	 nmyiu:(1/1) 1.疏
   nn:(1/1) 1.了
     nnm:(1/1) 1.孑
       nnmb: -
	 nnmbc:(1/1) 1.預
       nnmr: -
	 nnmrb:(1/1) 1.鬻
     nnn: -
       nnna: -
	 nnnao:(1/1) 1.豫
     nno:(1/1) 1.孓
     nnp: -
       nnpr:(1/1) 1.夠
     nnq: -
       nnqo:(1/1) 1.承
     nns: -
       nnsm: -
	 nnsmm:(1/1) 1.翗
     nnv: -
       nnvv: -
	 nnvvu:(1/1) 1.郺
   no:(1/1) 1.久 2.欠
     nob:(1/1) 1.胥
     noc:(1/1) 1.鐆
     nod: -
       nodi:(1/1) 1.弣
     nof:(1/1) 1.灸
     nog:(1/1) 1.墜 2.墬
     noh: -
       nohn: -
	 nohne:(1/1) 1.癹
       noht: -
	 nohto:(1/1) 1.飛
     nol: -
       nolm: -
	 nolmi:(1/1) 1.蛋
     nom: -
       nomk:(1/1) 1.癸
       nomr: -
	 nomrn:(1/1) 1.凳
	 nomrt:(1/1) 1.登
     non: -
       nonh: -
	 nonhe:(1/1) 1.發
   np: -
     npd:(1/1) 1.弛
   nq:(1/1) 1.丮
     nqd:(1/1) 1.桀
     nql: -
       nqlm: -
	 nqlmi:(1/1) 1.蟹
   nr: -
     nrm: -
       nrmv: -
	 nrmvn:(1/1) 1.甔
     nrp: -
       nrpp: -
	 nrppi:(1/1) 1.毚
     nrr: -
       nrrj:(1/1) 1.彈
   ns: -
     nsb: -
       nsbt:(1/1) 1.盈
       nsbu: -
	 nsbul:(1/1) 1.鼐
     nsd:(1/1) 1.檃
     nse:(1/1) 1.夃
     nsf:(1/1) 1.尕
     nsh: -
       nshr:(1/1) 1.弨
     nsj:(1/1) 1.弭
     nsm: -
       nsmv:(1/1) 1.張
     nsn: -
       nsnd:(1/1) 1.孕
     nsp:(1/1) 1.急
     nsr: -
       nsrr:(1/1) 1.彄
   nt: -
     nti:(1/1) 1.戤
     ntm: -
       ntmc:(1/1) 1.彉
     ntn: -
       ntnl:(1/1) 1.鄧
   nu:(1/1) 1.乙
     nub: -
       nubu:(1/1) 1.眢
     nue:(1/1) 1.函 2.弢
     nuh: -
       nuha: -
	 nuhaf:(1/1) 1.鴛
     nui:(1/1) 1.兔
     nuk: -
       nuks:(1/1) 1.勉
     num: -
       numb: -
	 numbc:(1/1) 1.頠 2.顄
     nup:(1/1) 1.怨
     nus: -
       nusq: -
	 nusqf:(1/1) 1.駌
     nuv:(1/1) 1.妴
   nw: -
     nwf:(1/1) 1.魚
       nwfa:(1/1) 1.魯
     nwl: -
       nwlm: -
	 nwlmi:(1/1) 1.螴
       nwlv:(1/1) 1.彋
     nwt: -
       nwtj:(1/1) 1.彃
   nx:(1/1) 1.卍
     nxf: -
       nxff:(1/1) 1.燄
     nxn: -
       nxno:(1/1) 1.欿
     nxu:(1/1) 1.龜
   ny: -
     nyo:(1/1) 1.疋
     nyr: -
       nyrf:(1/1) 1.弶
     nyv: -
       nyvi:(1/1) 1.弦
Possible completion and corresponding characters are:
 o:(1/1) 1.人
   oa: -
     oaa:(1/1) 1.倡
     oah: -
       oahe:(1/1) 1.复
     oal: -
       oaln:(1/1) 1.劊
     oam:(1/1) 1.但
       oamo:(1/1) 1.偍
     oan:(1/1) 1.們
       oanb:(1/1) 1.僩
       oanl:(1/1) 1.鄶
     oap: -
       oapp:(1/1) 1.倱
       oapv:(1/1) 1.偈
     oas: -
       oasm:(1/1) 1.傝
     oat: -
       oate:(1/1) 1.儤
     oav:(1/1) 1.佷
       oavf:(1/1) 1.儑
     oaw: -
       oawe:(1/1) 1.僈
   ob:(1/1) 1.內 2.仴
     oba: -
       obau:(1/1) 1.俷
     obb:(1/1) 1.倗
       obbe:(1/1) 1.僾
     obc: -
       obch:(1/1) 1.儩
       obcn:(1/1) 1.側
     obg: -
       obgb:(1/1) 1.偁
       obgr:(1/1) 1.倜
     obh: -
       obha: -
	 obhaf:(1/1) 1.鸙
       obhd:(1/1) 1.龢
       obhu:(1/1) 1.伔
     obm: -
       obmc:(1/1) 1.俱
       obmr:(1/1) 1.侗
     obn: -
       obnd:(1/1) 1.俘
     obo:(1/1) 1.肉
       obof:(1/1) 1.傺
       obou:(1/1) 1.傜
     obp:(1/1) 1.憊
       obpp: -
	 obppa:(1/1) 1.龤
     obq:(1/1) 1.佣
     obu: -
       obuu:(1/1) 1.俔
     obv:(1/1) 1.俀
       obvk:(1/1) 1.傒
   oc:(1/1) 1.仈
     ocb:(1/1) 1.佾
     oci:(1/1) 1.伀
     oco: -
       ocor:(1/1) 1.俗
     ocr: -
       ocru:(1/1) 1.侻
     ocs: -
       ocsh:(1/1) 1.份
     ocw: -
       ocwa:(1/1) 1.僧
   od:(1/1) 1.休
     odc:(1/1) 1.鎥
       odci:(1/1) 1.倯
     odd: -
       oddf:(1/1) 1.僸
       oddo:(1/1) 1.儊
     odf:(1/1) 1.烋 2.溣
     odg:(1/1) 1.堡
     odh: -
       odhf:(1/1) 1.鵂
     odi:(1/1) 1.付
     odm:(1/1) 1.体
       odmq:(1/1) 1.偉
     odo: -
       odog:(1/1) 1.雓
       odok:(1/1) 1.敘
     odp:(1/1) 1.怹
     ods: -
       odsm: -
	 odsmg:(1/1) 1.糴
     ody: -
       odyj:(1/1) 1.斜
   oe:(1/1) 1.汆
   of:(1/1) 1.伙 2.尒
     ofb:(1/1) 1.俏
       ofbc:(1/1) 1.償
       ofbf:(1/1) 1.儻
       ofbr:(1/1) 1.倘
       ofbw:(1/1) 1.儅
     ofd: -
       ofdq:(1/1) 1.僯
     off:(1/1) 1.倓
       offs:(1/1) 1.僗
     ofh: -
       ofha: -
	 ofhaf:(1/1) 1.鷡 2.鷦
       ofhu:(1/1) 1.偗
     ofl: -
       ofln:(1/1) 1.劁
     ofm: -
       ofmv: -
	 ofmvn:(1/1) 1.甒
     ofn: -
       ofnl:(1/1) 1.鄦
     ofp:(1/1) 1.您
     ofq:(1/1) 1.伴
       ofqu:(1/1) 1.倦
   og:(1/1) 1.仕 2.隹
     ogb: -
       ogbu: -
	 ogbuc:(1/1) 1.賃
     ogc: -
       ogce:(1/1) 1.倰
     ogd:(1/1) 1.集 2.栠
       ogdi:(1/1) 1.侍
     oge:(1/1) 1.隻 2.雙
     ogf:(1/1) 1.焦
     ogg:(1/1) 1.佳
       oggu:(1/1) 1.僥
     ogh: -
       ogha: -
	 oghaf:(1/1) 1.鶴 2.鵀
       oghq:(1/1) 1.犨
     ogi:(1/1) 1.佉
     ogj:(1/1) 1.隼
     ogl: -
       oglm: -
	 oglms:(1/1) 1.雋
       ogln:(1/1) 1.剉
     ogn: -
       ogni:(1/1) 1.儔
     ogo: -
       ogog:(1/1) 1.雔
	 ogogg:(1/1) 1.雥
     ogp:(1/1) 1.恁
     ogr:(1/1) 1.售 2.佶
       ogrg:(1/1) 1.儓
       ogrr:(1/1) 1.僖
     ogs: -
       ogsk:(1/1) 1.傲
     ogt: -
       ogtj:(1/1) 1.倖
     ogw: -
       ogwc:(1/1) 1.儥
     ogy: -
       ogyr: -
	 ogyrg:(1/1) 1.讎
   oh:(1/1) 1.入
     oha:(1/1) 1.伯
       ohag:(1/1) 1.偟
     ohb: -
       ohbt:(1/1) 1.侐
       ohby:(1/1) 1.侜
     ohc: -
       ohce:(1/1) 1.傻
     ohd: -
       ohdf:(1/1) 1.偢
       ohdi:(1/1) 1.俬
       ohdn:(1/1) 1.俐
       ohdp:(1/1) 1.僁
       ohdv:(1/1) 1.倭
       ohdw:(1/1) 1.僠
     ohe: -
       oher:(1/1) 1.佫
       ohey:(1/1) 1.佟
     ohf: -
       ohfp:(1/1) 1.僽
     ohg:(1/1) 1.任
       ohgu:(1/1) 1.侁
     ohh: -
       ohhj:(1/1) 1.俾
     ohi:(1/1) 1.傀
     ohj:(1/1) 1.仟
       ohjd:(1/1) 1.侏
       ohjg:(1/1) 1.偅
       ohjm:(1/1) 1.倕
       ohjr:(1/1) 1.佸
       ohjx:(1/1) 1.偛
     ohk: -
       ohkb:(1/1) 1.僑
     ohl: -
       ohlb:(1/1) 1.偊
     ohm: -
       ohml:(1/1) 1.伒
     ohn:(1/1) 1.仉
       ohnb:(1/1) 1.佩
       ohni:(1/1) 1.偑
     oho: -
       ohoa:(1/1) 1.偺
       ohoi:(1/1) 1.偫
       ohoo:(1/1) 1.傱
     ohp: -
       ohpm:(1/1) 1.低
     ohq:(1/1) 1.件
       ohqi:(1/1) 1.俄
       ohqo:(1/1) 1.佚
     ohs:(1/1) 1.作
       ohsb:(1/1) 1.偏
       ohsg:(1/1) 1.僱
       ohsk:(1/1) 1.儌
     ohu: -
       ohuc:(1/1) 1.儹
     ohv: -
       ohvf:(1/1) 1.係
       ohvl:(1/1) 1.仰
     ohw: -
       ohwp:(1/1) 1.傯
     ohx: -
       ohxu:(1/1) 1.倪
     ohy: -
       ohyu:(1/1) 1.傂
   oi:(1/1) 1.伐
     oia: -
       oiam: -
	 oiamh:(1/1) 1.餳
       oiap: -
	 oiapp:(1/1) 1.餛
	 oiapv:(1/1) 1.餲
       oiar:(1/1) 1.倉
       oiav:(1/1) 1.食 2.俍
       oiaw: -
	 oiawe:(1/1) 1.饅
     oib: -
       oibi:(1/1) 1.傅
       oibj: -
	 oibjj:(1/1) 1.餫
       oibm: -
	 oibmr:(1/1) 1.餇
       oibv:(1/1) 1.餒
     oic: -
       oice:(1/1) 1.俊
       oicy: -
	 oicyo:(1/1) 1.餩
     oid: -
       oidl:(1/1) 1.餗
     oie: -
       oiee: -
	 oieee:(1/1) 1.餟
     oif: -
       oifb: -
	 oifbd:(1/1) 1.饓
       oiff:(1/1) 1.餤
     oig: -
       oigb: -
	 oigbt:(1/1) 1.饐
       oigg: -
	 oiggu:(1/1) 1.饒
       oigi: -
	 oigit:(1/1) 1.饁
       oigr: -
	 oigrr:(1/1) 1.饎
     oih: -
       oiha: -
	 oihaf:(1/1) 1.鴒
	 oihag:(1/1) 1.餭
       oihb: -
	 oihbr:(1/1) 1.餉
       oihd: -
	 oihdv:(1/1) 1.餧
       oihe:(1/1) 1.飯
       oihf:(1/1) 1.傶
       oihg:(1/1) 1.飪
       oihh: -
	 oihhl:(1/1) 1.飹
	 oihhw:(1/1) 1.餾
       oihi:(1/1) 1.餽
       oihj: -
	 oihjr:(1/1) 1.餂
       oihk:(1/1) 1.飫
       oihn:(1/1) 1.飢
       oiho: -
	 oihon:(1/1) 1.餰
       oihp:(1/1) 1.侂 2.飥
       oihq:(1/1) 1.侔
	 oihqi:(1/1) 1.餓
       oihu: -
	 oihuc:(1/1) 1.饡
       oihx: -
	 oihxe:(1/1) 1.餿
     oii:(1/1) 1.俴
       oiib: -
	 oiibi:(1/1) 1.餺
       oiic: -
	 oiice:(1/1) 1.餕
       oiii:(1/1) 1.餞
       oiij: -
	 oiijb:(1/1) 1.餔
       oiir:(1/1) 1.飴
     oij: -
       oijb: -
	 oijbd:(1/1) 1.餑
       oije:(1/1) 1.俅
       oijr: -
	 oijrb:(1/1) 1.餬
	 oijrr:(1/1) 1.館
       oijt: -
	 oijtc:(1/1) 1.饙
     oik:(1/1) 1.伏
       oikf:(1/1) 1.偽
       oikk: -
	 oikkb:(1/1) 1.餚
       oiku:(1/1) 1.优
     oil: -
       oilb:(1/1) 1.傭
       oilm: -
	 oilmc:(1/1) 1.饋
	 oilmi:(1/1) 1.蝕
	 oilmm:(1/1) 1.韱
     oim: -
       oimb: -
	 oimbc:(1/1) 1.領
	 oimbk:(1/1) 1.餪
       oimn:(1/1) 1.飣
       oimo:(1/1) 1.佽
       oimr: -
	 oimrt:(1/1) 1.餖
       oimv: -
	 oimvn:(1/1) 1.瓴
     oin:(1/1) 1.今
       oinc:(1/1) 1.貪
       oinh: -
	 oinhx:(1/1) 1.餡
       oini:(1/1) 1.令
       oino:(1/1) 1.飲
       oinp:(1/1) 1.念
       oinr:(1/1) 1.含
	 oinri:(1/1) 1.饞
       oint:(1/1) 1.盦
       oinv:(1/1) 1.衾
       oinw:(1/1) 1.酓
     oio: -
       oioi:(1/1) 1.俯
       oiok:(1/1) 1.俟
	 oioks:(1/1) 1.飭
       oiol: -
	 oiolb:(1/1) 1.飾
       oiom: -
	 oiomd:(1/1) 1.餘
       oion: -
	 oiond:(1/1) 1.餼
	 oionk:(1/1) 1.餱
     oip:(1/1) 1.代 2.怤
       oipf:(1/1) 1.儦
       oiph:(1/1) 1.飶
       oipr: -
	 oipru:(1/1) 1.飽
       oipu:(1/1) 1.飩
     oir:(1/1) 1.佁
       oiru: -
	 oiruc:(1/1) 1.饌
     ois: -
       oisj:(1/1) 1.餌
       oism: -
	 oismm:(1/1) 1.翎
	 oismr:(1/1) 1.飼
       oisr: -
	 oisrr:(1/1) 1.饇
     oit: -
       oita: -
	 oitak:(1/1) 1.饃
       oitb: -
	 oitbo:(1/1) 1.饛
       oitk:(1/1) 1.餀
       oitl: -
	 oitlm:(1/1) 1.饉
       oitq: -
	 oitqg:(1/1) 1.饈
       oitt:(1/1) 1.餅
     oiv:(1/1) 1.姇
       oivi: -
	 oivii:(1/1) 1.饑
       oivn: -
	 oivno:(1/1) 1.餯
     oiw: -
       oiwm: -
	 oiwmv:(1/1) 1.餵
     oiy: -
       oiyc: -
	 oiyck:(1/1) 1.餃
       oiym: -
	 oiymh:(1/1) 1.饖
       oiyr: -
	 oiyrv:(1/1) 1.饟
       oiyw: -
	 oiywm:(1/1) 1.饘
   oj:(1/1) 1.什 2.午
     ojb:(1/1) 1.伂
       ojbc:(1/1) 1.傎
       ojbm:(1/1) 1.值
     ojc: -
       ojcm:(1/1) 1.倥
       ojcr:(1/1) 1.傛
     oje:(1/1) 1.伎
     ojh: -
       ojhp:(1/1) 1.侘
     oji: -
       ojii:(1/1) 1.傳
